POST /logs-biggun/_doc
    "email2456": "random string",
    "email24560": "random string",
    "email24561": "random string",
    "email24562": "random string",
    "email24563": "random string",
    "email24564": "random string",
    "email24565": "random string",
    "email24566": "random string",
    "email24567": "random string",
    "email24568": "random string",
    "email24569": "random string",
    "email2457": "random string",
    "email24570": "random string",
    "email24571": "random string",
    "email24572": "random string",
    "email24573": "random string",
    "email24574": "random string",
    "email24575": "random string",
